--- new start of FireDAC Trace ---
3100733868987 16:06:24.608 -=#!!! FireDAC Tracer started !!!#=-
3100900158899 16:06:41.238  . CreateConnection [ConnectionDef=""]
3101316729649 16:07:22.891     << Commit [ConnectionDef="", Retaining=False]
3101316729704 16:07:22.891 << Close [Command="select * from agendamento_servicos"]
3101316729866 16:07:22.891  . TFDCustomCommand.FetchFinished [Command="select * from agendamento_servicos", AState=2, FRowsAffected=1]
3101316729905 16:07:22.891 << TFDCustomCommand.Fetch [Command="select * from agendamento_servicos", AAll=False, ABlocked=True]
3101316730481 16:07:22.891 >> Delete [ARow.Table.Name="agendamento_servicos"]
3101316730561 16:07:22.891  . CreateCommand [ConnectionDef=""]
3101316731516 16:07:22.891  . Preprocessed [CMD="DELETE FROM agendamento_servicos
WHERE id_agendamento = $1 AND id_servico = $2", FROM="", VP=0, VPE=0, OBP=0, CK=4]
3101316731625 16:07:22.891 >> ProcessRequest [ARow.Table.Name="agendamento_servicos"]
3101316731819 16:07:22.891     >> Prepare [Command="DELETE FROM agendamento_servicos
WHERE id_agendamento = :old_id_agendamento AND id_servico = :old_id_servico"]
3101317128592 16:07:22.938          . Preprocessed [CMD="DELETE FROM agendamento_servicos
WHERE id_agendamento = $1 AND id_servico = $2", FROM="", VP=0, VPE=0, OBP=0, CK=4]
3101317130076 16:07:22.938     << Prepare [Command="DELETE FROM agendamento_servicos
WHERE id_agendamento = :old_id_agendamento AND id_servico = :old_id_servico"]
3101317130319 16:07:22.938     >> Execute [Command="DELETE FROM agendamento_servicos
WHERE id_agendamento = :old_id_agendamento AND id_servico = :old_id_servico", ATimes=0, AOffset=0]
3101317130405 16:07:22.938             >> Sent
3101317130460 16:07:22.938                  . Var [N=0, Name="OLD_id_agendamento", Type=int4, Size=0, Data(0)=75]
3101317130494 16:07:22.938                  . Var [N=1, Name="OLD_id_servico", Type=int4, Size=0, Data(0)=21]
3101317130506 16:07:22.938             << Sent
3101317130551 16:07:22.938              . PQsendQueryParams [ppgconn=$045F93E8, sql="DELETE FROM agendamento_servicos
WHERE id_agendamento = $1 AND id_servico = $2", nParams=2, resultFormat=1]
3101317145843 16:07:22.938              . PQcmdStatus [ppgresult=$045444B0, stmttype="DELETE", rowsaffected=1, oid=0]
3101317145934 16:07:22.938              . PQntuples [ppgresult=$045444B0, rowsselected=0]
3101317145984 16:07:22.938              . DescribeFields [ppgconn=$045F93E8, <direct>="", nFields=0]
3101317146020 16:07:22.938              . PQclear [ppgresult=$045444B0, <direct>=""]
3101317146131 16:07:22.938              . PQtransactionStatus [conn=$045F93E8, Result=0]
3101317146245 16:07:22.938     << Execute [Command="DELETE FROM agendamento_servicos
WHERE id_agendamento = :old_id_agendamento AND id_servico = :old_id_servico", ATimes=1, AOffset=0, RowsAffected=1, RowsAffectedReal=True, ErrorAction=5]
3101317146342 16:07:22.938     >> Open [Command="DELETE FROM agendamento_servicos
WHERE id_agendamento = :old_id_agendamento AND id_servico = :old_id_servico"]
3101317147585 16:07:22.938              . PQtransactionStatus [conn=$045F93E8, Result=0]
3101317147627 16:07:22.938     << Open [Command="DELETE FROM agendamento_servicos
WHERE id_agendamento = :old_id_agendamento AND id_servico = :old_id_servico"]
3101317147686 16:07:22.938 << ProcessRequest [ARow.Table.Name="agendamento_servicos"]
3101317147727 16:07:22.938 << Delete [ARow.Table.Name="agendamento_servicos"]
3101317147758 16:07:22.938 >> Unprepare [Command="DELETE FROM agendamento_servicos
WHERE id_agendamento = :old_id_agendamento AND id_servico = :old_id_servico"]
3101317147824 16:07:22.938 << Unprepare [Command="DELETE FROM agendamento_servicos
WHERE id_agendamento = :old_id_agendamento AND id_servico = :old_id_servico"]
3101317147846 16:07:22.938  . Destroy [Command="DELETE FROM agendamento_servicos
WHERE id_agendamento = :old_id_agendamento AND id_servico = :old_id_servico"]
3101317148002 16:07:22.938 >> UnLock [ARow.Table.Name="agendamento_servicos"]
3101317149139 16:07:22.938 << UnLock [ARow.Table.Name="agendamento_servicos"]
3101317149816 16:07:22.938 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from agendamento_servicos"]
3101317150887 16:07:22.938 >> Open [Command="select * from agendamento_servicos"]
3101317150963 16:07:22.938         >> StartTransaction [ConnectionDef=""]
3101317151005 16:07:22.938              . PQexec [ppgconn=$045F93E8, sql="BEGIN"]
3101317152823 16:07:22.938         << StartTransaction [ConnectionDef=""]
3101317152963 16:07:22.938          . PQexecPrepared [ppgconn=$045F93E8, stmtname="34STM", nParams=0, resultFormat=1]
3101317155375 16:07:22.938          . PQcmdStatus [ppgresult=$045444B0, stmttype="DECLARE", rowsaffected=0, oid=0]
3101317155429 16:07:22.938          . PQntuples [ppgresult=$045444B0, rowsselected=0]
3101317155473 16:07:22.938          . PQexecPrepared [ppgconn=$045F93E8, stmtname="35STM", nParams=0, resultFormat=1]
3101317157016 16:07:22.938          . PQntuples [ppgresult=$045440C0, rowsselected=0]
3101317157129 16:07:22.938          . DescribeFields [ppgconn=$045F93E8, stmtName="34STM", nFields=2]
3101317157278 16:07:22.938 << Open [Command="select * from agendamento_servicos"]
3101317157697 16:07:22.938  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101317158019 16:07:22.938  . Col add [Index=2, SrcName="id_servico", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101317158403 16:07:22.938  . Primary key [Cols="id_agendamento;id_servico"]
3101317158556 16:07:22.938 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from agendamento_servicos"]
3101317158929 16:07:22.938 >> TFDCustomCommand.Fetch [Command="select * from agendamento_servicos", AAll=False, ABlocked=True]
3101317159233 16:07:22.938 >> Fetch [ATable="agendamento_servicos", Command="select * from agendamento_servicos"]
3101317159283 16:07:22.938      . FETCH [ppgresult=$045440C0, stmtName="34STM"]
3101317159525 16:07:22.938      . EOF
3101317159561 16:07:22.938      . PQclear [ppgresult=$045440C0, stmtName="34STM"]
3101317159592 16:07:22.938      . PQtransactionStatus [conn=$045F93E8, Result=2]
3101317159624 16:07:22.938      . PQexec [ppgconn=$045F93E8, sql="CLOSE "33STM""]
3101317161830 16:07:22.938 << Fetch [ATable="agendamento_servicos", Command="select * from agendamento_servicos", RowsAffected=0]
3101317161929 16:07:22.938  . Eof reached [ATable="agendamento_servicos", Command="select * from agendamento_servicos"]
3101317161966 16:07:22.938 >> Close [Command="select * from agendamento_servicos"]
3101317162119 16:07:22.938     >> Commit [ConnectionDef="", Retaining=False]
3101317162297 16:07:22.938          . PQexec [ppgconn=$045F93E8, sql="COMMIT"]
3101317164696 16:07:22.938     << Commit [ConnectionDef="", Retaining=False]
3101317164787 16:07:22.938 << Close [Command="select * from agendamento_servicos"]
3101317164871 16:07:22.938  . TFDCustomCommand.FetchFinished [Command="select * from agendamento_servicos", AState=2, FRowsAffected=0]
3101317164913 16:07:22.938 << TFDCustomCommand.Fetch [Command="select * from agendamento_servicos", AAll=False, ABlocked=True]
3101317165346 16:07:22.938 >> Delete [ARow.Table.Name="agendamentos"]
3101317165638 16:07:22.938  . CreateCommand [ConnectionDef=""]
3101317166714 16:07:22.938  . Preprocessed [CMD="DELETE FROM agendamentos
WHERE id_agendamento = $1", FROM="", VP=0, VPE=0, OBP=0, CK=4]
3101317166838 16:07:22.938 >> ProcessRequest [ARow.Table.Name="agendamentos"]
3101317166940 16:07:22.938     >> Prepare [Command="DELETE FROM agendamentos
WHERE id_agendamento = :old_id_agendamento"]
3101317167081 16:07:22.938          . Preprocessed [CMD="DELETE FROM agendamentos
WHERE id_agendamento = $1", FROM="", VP=0, VPE=0, OBP=0, CK=4]
3101317167746 16:07:22.938     << Prepare [Command="DELETE FROM agendamentos
WHERE id_agendamento = :old_id_agendamento"]
3101317167878 16:07:22.938     >> Execute [Command="DELETE FROM agendamentos
WHERE id_agendamento = :old_id_agendamento", ATimes=0, AOffset=0]
3101317168191 16:07:22.938             >> Sent
3101317168494 16:07:22.938                  . Var [N=0, Name="OLD_id_agendamento", Type=int4, Size=0, Data(0)=75]
3101317168505 16:07:22.938             << Sent
3101317168546 16:07:22.938              . PQsendQueryParams [ppgconn=$045F93E8, sql="DELETE FROM agendamentos
WHERE id_agendamento = $1", nParams=1, resultFormat=1]
3101317178924 16:07:22.938              . PQcmdStatus [ppgresult=$04544BE8, stmttype="DELETE", rowsaffected=1, oid=0]
3101317178980 16:07:22.938              . PQntuples [ppgresult=$04544BE8, rowsselected=0]
3101317179022 16:07:22.938              . DescribeFields [ppgconn=$045F93E8, <direct>="", nFields=0]
3101317179049 16:07:22.938              . PQclear [ppgresult=$04544BE8, <direct>=""]
3101317179095 16:07:22.938              . PQtransactionStatus [conn=$045F93E8, Result=0]
3101317179173 16:07:22.938     << Execute [Command="DELETE FROM agendamentos
WHERE id_agendamento = :old_id_agendamento", ATimes=1, AOffset=0, RowsAffected=1, RowsAffectedReal=True, ErrorAction=5]
3101317179235 16:07:22.938     >> Open [Command="DELETE FROM agendamentos
WHERE id_agendamento = :old_id_agendamento"]
3101317179264 16:07:22.938              . PQtransactionStatus [conn=$045F93E8, Result=0]
3101317180172 16:07:22.938     << Open [Command="DELETE FROM agendamentos
WHERE id_agendamento = :old_id_agendamento"]
3101317180217 16:07:22.938 << ProcessRequest [ARow.Table.Name="agendamentos"]
3101317180254 16:07:22.938 << Delete [ARow.Table.Name="agendamentos"]
3101317180284 16:07:22.938 >> Unprepare [Command="DELETE FROM agendamentos
WHERE id_agendamento = :old_id_agendamento"]
3101317180335 16:07:22.938 << Unprepare [Command="DELETE FROM agendamentos
WHERE id_agendamento = :old_id_agendamento"]
3101317180357 16:07:22.938  . Destroy [Command="DELETE FROM agendamentos
WHERE id_agendamento = :old_id_agendamento"]
3101317180470 16:07:22.938 >> UnLock [ARow.Table.Name="agendamentos"]
3101317181410 16:07:22.938 << UnLock [ARow.Table.Name="agendamentos"]
3101318259525 16:07:23.051 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101318260511 16:07:23.051 >> Open [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101318260887 16:07:23.051         >> StartTransaction [ConnectionDef=""]
3101318261399 16:07:23.051              . PQexec [ppgconn=$045F93E8, sql="BEGIN"]
3101318263537 16:07:23.051         << StartTransaction [ConnectionDef=""]
3101318263766 16:07:23.051          . PQexecPrepared [ppgconn=$045F93E8, stmtname="25STM", nParams=0, resultFormat=1]
3101318270193 16:07:23.052          . PQcmdStatus [ppgresult=$045444B0, stmttype="DECLARE", rowsaffected=0, oid=0]
3101318270282 16:07:23.052          . PQntuples [ppgresult=$045444B0, rowsselected=0]
3101318270356 16:07:23.052          . PQexecPrepared [ppgconn=$045F93E8, stmtname="26STM", nParams=0, resultFormat=1]
3101318272741 16:07:23.052          . PQntuples [ppgresult=$04544210, rowsselected=0]
3101318272904 16:07:23.052          . DescribeFields [ppgconn=$045F93E8, stmtName="25STM", nFields=7]
3101318273128 16:07:23.052 << Open [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101318273519 16:07:23.052  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101318275139 16:07:23.052  . Col add [Index=2, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101318275707 16:07:23.052  . Col add [Index=3, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101318275837 16:07:23.052  . Col add [Index=4, SrcName="nome_servicos", SrcType=WideString, SrcSize=500, SrcPrec=0, SrcScale=0, Type=WideString, Size=500, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101318275965 16:07:23.052  . Col add [Index=5, SrcName="data_agendamento", SrcType=Date, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Date, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101318276087 16:07:23.052  . Col add [Index=6, SrcName="hora_inicio", SrcType=Time, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Time, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101318277653 16:07:23.052  . Col add [Index=7, SrcName="status", SrcType=Boolean, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Boolean, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101318277927 16:07:23.052  . Primary key [Cols="id_agendamento"]
3101318278132 16:07:23.052 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101318279272 16:07:23.052 >> TFDCustomCommand.Fetch [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
", AAll=False, ABlocked=True]
3101318279741 16:07:23.052 >> Fetch [ATable="agendamentos", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101318280175 16:07:23.052      . FETCH [ppgresult=$04544210, stmtName="25STM"]
3101318280197 16:07:23.052      . EOF
3101318280596 16:07:23.052      . PQclear [ppgresult=$04544210, stmtName="25STM"]
3101318280637 16:07:23.052      . PQtransactionStatus [conn=$045F93E8, Result=2]
3101318280681 16:07:23.052      . PQexec [ppgconn=$045F93E8, sql="CLOSE "24STM""]
3101318283256 16:07:23.052 << Fetch [ATable="agendamentos", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
", RowsAffected=0]
3101318283402 16:07:23.052  . Eof reached [ATable="agendamentos", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101318283455 16:07:23.052 >> Close [Command="SELECT 
